OrgID,OrgLocationCountry,OrgLocationDetails,OrgName,OrgType,Stay,Leave
https://ror.org/04a5szx83,US,Grand Forks,University of North Dakota,education,6,0
https://ror.org/05fs6jp91,US,Albuquerque,University of New Mexico,education,6,0
https://ror.org/005p9kw61,US,Socorro,New Mexico Institute of Mining and Technology,education,5,0
https://ror.org/01v1m2411,JP,Kyoto,The Ritsumeikan Trust,education,5,0
https://ror.org/0061x0487,US,Durham,University System of New Hampshire,education,4,0
https://ror.org/00a208s56,DE,Chemnitz,Chemnitz University of Technology,education,4,0
https://ror.org/036c9yv20,US,Kansas City,University of Kansas Medical Center,healthcare,4,0
https://ror.org/03czfpz43,US,Atlanta,Emory University,education,4,0
https://ror.org/03yxnpp24,ES,Seville,Universidad de Sevilla,education,4,0
https://ror.org/04xtx5t16,US,Chicago,DePaul University,education,4,0
https://ror.org/05gxnyn08,US,Indianapolis,Indiana University – Purdue University Indianapolis,education,4,0
https://ror.org/0043h8f16,US,Vermillion,University of South Dakota,education,3,0
https://ror.org/00rcxh774,DE,Cologne,University of Cologne,education,3,0
https://ror.org/015jmes13,US,Brookings,South Dakota State University,education,3,0
https://ror.org/01rxfrp27,AU,Melbourne,La Trobe University,education,3,0
https://ror.org/01tgmhj36,GB,Coventry,Coventry University,education,3,0
https://ror.org/0207ad724,US,Winston-Salem,Wake Forest University,education,3,0
https://ror.org/047yk3s18,US,"Washington, D.C.",Catholic University of America,education,3,0
https://ror.org/049e6bc10,GB,Newcastle upon Tyne,Northumbria University,education,3,0
https://ror.org/04m8z4n60,US,Houston,Harris Health System,healthcare,3,0
https://ror.org/04v76ef78,DE,Kiel,Kiel University,education,3,0
https://ror.org/04w7skc03,US,Denver,University of Denver,education,3,0
https://ror.org/05n3dz165,FI,Jyväskylä,University of Jyväskylä,education,3,0
https://ror.org/00a0n9e72,IE,Limerick,University of Limerick,education,2,0
https://ror.org/00cn92c09,TW,Taipei,National Taipei University of Technology,education,2,0
https://ror.org/00hs7dr46,RU,Yekaterinburg,Ural Federal University,education,2,0
https://ror.org/00msqp585,JP,Fukui-shi,University of Fukui,education,2,0
https://ror.org/00thqtb16,US,Omaha,University of Nebraska Medical Center,healthcare,2,0
https://ror.org/0155zta11,US,Burlington,University of Vermont,education,2,0
https://ror.org/01f5wp925,ES,Barcelona,Universitat Oberta de Catalunya,education,2,0
https://ror.org/0210dff90,US,Salt Lake City,Western Governors University,education,2,0
https://ror.org/02dn9h927,RU,Moscow,Peoples' Friendship University of Russia,education,2,0
https://ror.org/02skfsw40,JP,Osaka,Osaka City University,education,2,0
https://ror.org/02wnxgj78,KR,Cheongju-si,Chungbuk National University,education,2,0
https://ror.org/03q0vrn42,KZ,Almaty,Al-Farabi Kazakh National University,education,2,0
https://ror.org/03qvtpc38,KR,Busan,Dong-A University,education,2,0
https://ror.org/03sfk2504,RU,Chelyabinsk,South Ural State University,education,2,0
https://ror.org/03xxxrq06,GB,Manchester,Manchester School of Architecture,education,2,0
https://ror.org/0433kqc49,KR,Busan,Pukyong National University,education,2,0
https://ror.org/04cvxnb49,DE,Frankfurt am Main,Goethe University Frankfurt,education,2,0
https://ror.org/04gr4te78,US,Milwaukee,Marquette University,education,2,0
https://ror.org/04jqj7p05,JP,Tokyo,Hitotsubashi University,education,2,0
https://ror.org/04mxsc976,US,Providence,Rhode Island School of Design,education,2,0
https://ror.org/04w3d2v20,GB,Paisley,University of the West of Scotland,education,2,0
https://ror.org/055f7t516,RU,Moscow,National Research University Higher School of Economics,education,2,0
https://ror.org/057q6n778,KR,Seoul,Dongguk University,education,2,0
https://ror.org/05ch0aw77,US,Houston,Texas Southern University,education,2,0
https://ror.org/05hnb4n85,KR,Jeju City,Jeju National University,education,2,0
https://ror.org/05wthjx48,US,New York,New York University School of Medicine,education,2,0
https://ror.org/000hdh770,SE,Falun,Dalarna University,education,1,0
https://ror.org/000qzf213,KR,Daejeon,Korea University of Science and Technology,education,1,0
https://ror.org/000xsnr85,ES,Leioa,University of the Basque Country,education,1,0
https://ror.org/00268wk31,IQ,Erbil,University of Kurdistan Hewler,education,1,0
https://ror.org/002qeva03,TH,Bangkok,Bangkok University,education,1,0
https://ror.org/002rw7y37,JP,Tokyo,Aoyama Gakuin University,education,1,0
https://ror.org/0037qsh65,US,Detroit,University of Detroit Mercy,education,1,0
https://ror.org/0067fqk38,GB,London,St Mary's University Twickenham London,education,1,0
https://ror.org/006jb1a24,GB,Bangor,Bangor University,education,1,0
https://ror.org/006x4sc24,PL,Gdansk,Gdańsk University of Technology,education,1,0
https://ror.org/0091d4119,AR,José María Ezeiza,Chemotecnica (Argentina),company,1,0
https://ror.org/00ae33288,GB,London,London Metropolitan University,education,1,0
https://ror.org/00aft1q37,KR,Seoul,Sejong University,education,1,0
https://ror.org/00bgtad15,US,New York,St. John's University,education,1,0
https://ror.org/00bmxak18,JP,Fukuoka,Fukuoka Institute of Technology,education,1,0
https://ror.org/00cyydd11,FI,Kuopio,University of Eastern Finland,education,1,0
https://ror.org/00d6k8y35,GB,Stoke-on-Trent,Staffordshire University,education,1,0
https://ror.org/00ftxzd18,US,Harrisburg,Penn State Harrisburg,education,1,0
https://ror.org/00gcpds33,MN,Ulaanbaatar,Mongolian National University of Medical Sciences,education,1,0
https://ror.org/00gjv5s24,UA,Kharkiv,H.S. Skovoroda Kharkiv National Pedagogical University,education,1,0
https://ror.org/00hjz7x27,US,"Washington, D.C.",Georgetown University Medical Center,healthcare,1,0
https://ror.org/00kxjcd28,NO,Molde,Molde University College,education,1,0
https://ror.org/00mwhaw71,TH,Chiang Rai,Mae Fah Luang University,education,1,0
https://ror.org/00nt41z93,PT,Aveiro,University of Aveiro,education,1,0
https://ror.org/00pb8h375,RU,Moscow,Bauman Moscow State Technical University,education,1,0
https://ror.org/00qaa6j11,VN,Huế,Hue University,education,1,0
https://ror.org/00rfy7667,IT,Milan,Brera Academy,education,1,0
https://ror.org/00t67pt25,GB,Birmingham,Birmingham City University,education,1,0
https://ror.org/00tsqex91,NZ,Hamilton,Te Pūkenga,education,1,0
https://ror.org/00v4yb702,US,Rochester,Rochester Institute of Technology,education,1,0
https://ror.org/00vs8d940,GB,Bradford,University of Bradford,education,1,0
https://ror.org/00wygsf57,KR,Busan,Dongseo University,education,1,0
https://ror.org/00x5je630,RU,Rostov-na-Donu,Don State Technical University,education,1,0
https://ror.org/00xy44n04,JP,Yamagata,Yamagata University,education,1,0
https://ror.org/00yn2fy02,US,Portland,Portland State University,education,1,0
https://ror.org/00ys1hz88,JP,Nagaoka,Nagaoka University of Technology,education,1,0
https://ror.org/0104rcc94,PL,Katowice,University of Silesia,education,1,0
https://ror.org/010g30191,TH,Bangkok,National Institute of Development Administration,education,1,0
https://ror.org/011xz5b94,US,Boston,Emerson College,education,1,0
https://ror.org/0161xgx34,CA,Montreal,Université de Montréal,education,1,0
https://ror.org/016gb9e15,AU,Sunshine Coast,University of the Sunshine Coast,education,1,0
https://ror.org/017hkng22,JP,Matsuyama,Ehime University,education,1,0
https://ror.org/017xnm587,KR,Seoul,Soongsil University,education,1,0
https://ror.org/018yta094,US,Morehead,Morehead State University,education,1,0
https://ror.org/01dg47b60,BR,Rio de Janeiro,Pontifical Catholic University of Rio de Janeiro,education,1,0
https://ror.org/01eq8c489,PK,Peshawar,Lady Reading Hospital,healthcare,1,0
https://ror.org/01favr389,RU,Saint Petersburg,Saint Petersburg State University of Architecture and Civil Engineering,education,1,0
https://ror.org/01gyxrk03,FR,Amiens,University of Picardie Jules Verne,education,1,0
https://ror.org/01h4fxd96,FR,Grenoble,Grenoble Ecole de Management,education,1,0
https://ror.org/01jmxt844,NZ,Dunedin,University of Otago,education,1,0
https://ror.org/01k2y1055,GB,Wolverhampton,University of Wolverhampton,education,1,0
https://ror.org/01mrvbd33,JP,Tokyo,Hoshi University,education,1,0
https://ror.org/01n9kga30,US,Durham,Duke University School of Medicine,other,1,0
https://ror.org/01p7jjy08,US,St Louis,Saint Louis University,education,1,0
https://ror.org/01pkeax38,JP,Fukayachō,Saitama Institute of Technology,education,1,0
https://ror.org/01r9htc13,BE,Brussels,Université Libre de Bruxelles,education,1,0
https://ror.org/01rn0fp76,KZ,Almaty,Kazakh-British Technical University,education,1,0
https://ror.org/01rq8ck58,US,Los Angeles,Keck Hospital of USC,healthcare,1,0
https://ror.org/01swzsf04,CH,Geneva,University of Geneva,education,1,0
https://ror.org/01t4pxy10,DE,Dresden,Dresden International University,education,1,0
https://ror.org/01vxt3d40,PL,Katowice,University of Economics in Katowice,education,1,0
https://ror.org/01w6wtk13,JP,Shizuoka,Shizuoka University,education,1,0
https://ror.org/0217hb928,US,Middlebury (village),Middlebury College,education,1,0
https://ror.org/021n14p32,US,Round Rock,Texas State University,education,1,0
https://ror.org/022gstf70,GB,Falmouth,Falmouth University,education,1,0
https://ror.org/023b0x485,DE,Mainz,Johannes Gutenberg University Mainz,education,1,0
https://ror.org/023jsyh61,KR,Mokpo,Mokpo National Maritime University,education,1,0
https://ror.org/023q4bk22,AU,Rockhampton,Central Queensland University,education,1,0
https://ror.org/023qmza96,US,Salem,Salem State University,education,1,0
https://ror.org/025n13r50,US,Garden City,Adelphi University,education,1,0
https://ror.org/025y36b60,TR,Ankara,Ankara Sosyal Bilimler Üniversitesi,education,1,0
https://ror.org/026086s92,FI,Helsinki,Hanken School of Economics,education,1,0
https://ror.org/02aj0kh94,FR,Grenoble,Joseph Fourier University,education,1,0
https://ror.org/02be6w209,IT,Rome,Sapienza University of Rome,education,1,0
https://ror.org/02cwbgy35,US,Marshall,East Texas Baptist University,education,1,0
https://ror.org/02dvjfw95,JP,Hikone,University of Shiga Prefecture,education,1,0
https://ror.org/02dxx6824,US,San Diego,Scripps Research Institute,nonprofit,1,0
https://ror.org/02f40zc51,ES,Salamanca,Universidad de Salamanca,education,1,0
https://ror.org/02feahw73,FR,Paris,French National Centre for Scientific Research,government,1,0
https://ror.org/02gdzyx04,CA,Winnipeg,University of Winnipeg,education,1,0
https://ror.org/02h2x0161,DE,Kiel,GEOMAR Helmholtz Centre for Ocean Research Kiel,facility,1,0
https://ror.org/02jzgtq86,US,Boston,Dana-Farber Cancer Institute,facility,1,0
https://ror.org/02k7v4d05,CH,Bern,University of Bern,education,1,0
https://ror.org/02kswqa67,TR,Istanbul,Marmara University,education,1,0
https://ror.org/02n1hzn07,US,Murfreesboro,Middle Tennessee State University,education,1,0
https://ror.org/02n455404,US,Edmond,University of Central Oklahoma,education,1,0
https://ror.org/02pg0e883,JP,Fukushima,University of Aizu,education,1,0
https://ror.org/02pgvzy25,TW,Taoyuan,Ming Chuan University,education,1,0
https://ror.org/02qp15436,UA,Kyiv,Kyiv National University of Construction and Architecture,education,1,0
https://ror.org/02qte9q33,NO,Stavanger,University of Stavanger,education,1,0
https://ror.org/02w42ss30,HU,Budapest,Budapest University of Technology and Economics,education,1,0
https://ror.org/02xzjn598,CA,Vancouver,Regent College,education,1,0
https://ror.org/0312pnr83,GB,Leicester,De Montfort University,education,1,0
https://ror.org/033003e23,FI,Tampere,Tampere University,education,1,0
https://ror.org/0343myz07,US,Bozeman,Montana State University System,education,1,0
https://ror.org/0360g3z42,VN,Hanoi,Hanoi National University of Education,education,1,0
https://ror.org/037zgn354,US,Baltimore,Johns Hopkins Medicine,healthcare,1,0
https://ror.org/038483r84,IT,Rome,Eni (Italy),company,1,0
https://ror.org/03b9snr86,PT,Lisbon,Universidade Católica Portuguesa,education,1,0
https://ror.org/03bvvnt49,TW,Keelung,National Taiwan Ocean University,education,1,0
https://ror.org/03eqd4a41,EE,Tallinn,National Institute of Chemical Physics and Biophysics,facility,1,0
https://ror.org/03f5avr03,PL,Wrocław,Electrotechnical Institute,facility,1,0
https://ror.org/03g35dg18,US,Dover,Delaware State University,education,1,0
https://ror.org/03g4hym73,IR,Bīrjand,University of Birjand,education,1,0
https://ror.org/03gz5xp73,JP,Tokyo,National Graduate Institute for Policy Studies,education,1,0
https://ror.org/03h0qfp10,SE,Halmstad,Halmstad University,education,1,0
https://ror.org/03hv1ad10,JP,Akita,Akita University,education,1,0
https://ror.org/03hw5e041,FR,Nancy,École Nationale Supérieure d'Architecture de Nancy,education,1,0
https://ror.org/03kgsv495,IL,Ramat Gan,Bar-Ilan University,education,1,0
https://ror.org/03n6nwv02,ES,Madrid,Universidad Politécnica de Madrid,education,1,0
https://ror.org/03prydq77,AT,Vienna,University of Vienna,education,1,0
https://ror.org/03r6hpz93,UA,Kyiv,State University of Trade and Economics,education,1,0
https://ror.org/03rcwtr18,CA,Sudbury,Laurentian University,education,1,0
https://ror.org/03rp50x72,ZA,Johannesburg,University of the Witwatersrand,education,1,0
https://ror.org/03rqk8h36,TW,Taipei,National Chengchi University,education,1,0
https://ror.org/03t6vm274,KR,Iksan,Wonkwang Digital University,education,1,0
https://ror.org/03tth1e03,PL,Poznań,University of Life Sciences in Poznań,education,1,0
https://ror.org/03vr22992,US,Hartford,Connecticut State Colleges and Universities,government,1,0
https://ror.org/03wmf1y16,US,Aurora,University of Colorado Anschutz Medical Campus,education,1,0
https://ror.org/03xez1567,US,La Jolla,Salk Institute for Biological Studies,nonprofit,1,0
https://ror.org/03xjacd83,US,Cleveland,Cleveland Clinic,healthcare,1,0
https://ror.org/03y7q9t39,NZ,Christchurch,University of Canterbury,education,1,0
https://ror.org/03z28gk75,GB,Middlesbrough,Teesside University,education,1,0
https://ror.org/03z6jp965,FR,Paris,Université Sorbonne Nouvelle,education,1,0
https://ror.org/03zmqc707,TH,Bangkok,Assumption University,education,1,0
https://ror.org/0400avk24,GB,Luton,University of Bedfordshire,education,1,0
https://ror.org/040r8fr65,DK,Århus,Aarhus University Hospital,healthcare,1,0
https://ror.org/04123ky43,US,Worcester,Clark University,education,1,0
https://ror.org/0412y9z21,RU,Vladivostok,Far Eastern Federal University,education,1,0
https://ror.org/041nas322,DE,Bonn,University of Bonn,education,1,0
https://ror.org/0445phv87,JP,Toyama,University of Toyama,education,1,0
https://ror.org/047908t24,BR,Recife,Universidade Federal de Pernambuco,education,1,0
https://ror.org/047ypym59,RU,Saint Petersburg,Saint Petersburg Stieglitz State Academy of Art and Design,education,1,0
https://ror.org/048g2sh07,MY,Ipoh,Universiti Teknologi Petronas,education,1,0
https://ror.org/048kc0s52,GB,Wrexham,Wrexham University,education,1,0
https://ror.org/048nxq511,JP,Tokyo,Tokyo University of Marine Science and Technology,education,1,0
https://ror.org/048rj2z13,JP,Tokyo,"Ministry of Education, Culture, Sports, Science and Technology",government,1,0
https://ror.org/04a1a1e81,IE,Dublin,Dublin City University,education,1,0
https://ror.org/04cxm4j25,AU,Brisbane,Australian Catholic University,education,1,0
https://ror.org/04e6r1478,US,Emporia,Emporia State University,education,1,0
https://ror.org/04eeqc889,US,Gloucester Point,Virginia Institute of Marine Science,education,1,0
https://ror.org/04f4wg107,JP,Saga,Saga University,education,1,0
https://ror.org/04hm9pd03,GB,London,Association of Anaesthetists of Great Britain and Ireland,education,1,0
https://ror.org/04hteea03,US,Pittsburg,Pittsburg State University,education,1,0
https://ror.org/04j757h98,AU,Melbourne,Victoria University,education,1,0
https://ror.org/04je98850,TW,Taipei,Fu Jen Catholic University,education,1,0
https://ror.org/04jnypc35,SE,Mölndal,Integrum (Sweden),company,1,0
https://ror.org/04k83g518,US,Mequon,Concordia University Wisconsin,education,1,0
https://ror.org/04mz5ra38,DE,Essen,University of Duisburg-Essen,education,1,0
https://ror.org/04q12yn84,NO,Oslo,OsloMet – Oslo Metropolitan University,education,1,0
https://ror.org/04s1nv328,AU,Canberra,University of Canberra,education,1,0
https://ror.org/04s2jm085,CA,Barrie,Georgian College,education,1,0
https://ror.org/04sjbnx57,AU,Toowoomba,University of Southern Queensland,education,1,0
https://ror.org/04v2twj65,GB,Oxford,Oxford Brookes University,education,1,0
https://ror.org/04w8xa018,US,San Jose,Cadence Design Systems (United States),company,1,0
https://ror.org/04xyxjd90,GB,Nottingham,Nottingham Trent University,education,1,0
https://ror.org/04zn7jb34,RU,Moscow,Moscow State Institute of International Relations,education,1,0
https://ror.org/04zy9j617,FI,Rovaniemi,University of the Arctic,education,1,0
https://ror.org/050kcr883,US,Normal,Illinois State University,education,1,0
https://ror.org/050z03n93,UA,Kharkiv,Kharkiv National Kotlyarevsky University of Arts,education,1,0
https://ror.org/0516ah480,JP,Hayama,"The Graduate University for Advanced Studies, SOKENDAI",education,1,0
https://ror.org/053d3tv41,JP,Ōtawara,International University of Health and Welfare,education,1,0
https://ror.org/054b0b564,US,Fort Worth,Texas Christian University,education,1,0
https://ror.org/0561a3s31,CH,Saint Gallen,University of St. Gallen,education,1,0
https://ror.org/058h74p94,JP,Nagasaki,Nagasaki University,education,1,0
https://ror.org/05a1qpv97,BD,Dhaka,Bangladesh University of Engineering and Technology,education,1,0
https://ror.org/05b1kx621,JP,Akita,Akita Prefectural University,education,1,0
https://ror.org/05drcjw53,KR,Daejeon,Pai Chai University,education,1,0
https://ror.org/05drmrq39,US,Cookeville,Tennessee Technological University,education,1,0
https://ror.org/05f82e368,FR,Paris,Université Paris Cité,education,1,0
https://ror.org/05g13zd79,CA,Toronto,Toronto Metropolitan University,education,1,0
https://ror.org/05g1rjn35,US,Riverside,La Sierra University,education,1,0
https://ror.org/05gqaka33,DE,Halle,Martin Luther University Halle-Wittenberg,education,1,0
https://ror.org/05ht0mh31,IT,Udine,University of Udine,education,1,0
https://ror.org/05ksgvj69,RU,Moscow,Institute of Contemporary Art,education,1,0
https://ror.org/05ma4gw77,US,Stockton,University of the Pacific,education,1,0
https://ror.org/05n8t2628,US,Tacoma,University of Washington Tacoma,education,1,0
https://ror.org/05ngeh012,US,Bridgeview,Northwestern College - Illinois,education,1,0
https://ror.org/05p2kf948,IT,Siena,University for Foreigners of Siena,education,1,0
https://ror.org/05q87sg56,US,Philadelphia,Saint Joseph's University,education,1,0
https://ror.org/05qkp7h42,US,Santa Cruz,Five Branches University,education,1,0
https://ror.org/05sdyjv16,PL,Warsaw,Cardinal Stefan Wyszyński University in Warsaw,education,1,0
https://ror.org/05sj3n476,JP,Tokyo,Tokyo University of Science,education,1,0
https://ror.org/05vf56z40,IR,Tehran,University of Tehran,education,1,0
https://ror.org/05vzafd60,US,Washington,Georgetown University,education,34,3
https://ror.org/01an3r305,US,Pittsburgh,University of Pittsburgh,education,52,6
https://ror.org/00jmfr291,US,Ann Arbor,University of Michigan–Ann Arbor,education,16,2
https://ror.org/02ehshm78,US,Ypsilanti,Eastern Michigan University,education,8,1
https://ror.org/02aqsxs83,US,Norman,University of Oklahoma,education,26,4
https://ror.org/012afjb06,US,Bethlehem,Lehigh University,education,18,3
https://ror.org/037s24f05,US,Clemson,Clemson University,education,12,2
https://ror.org/02sc3r913,AU,Brisbane,Griffith University,education,6,1
https://ror.org/03hsf0573,US,Williamsburg,William & Mary,education,6,1
https://ror.org/03pnv4752,AU,Brisbane,Queensland University of Technology,education,6,1
https://ror.org/05dxps055,US,Pasadena,California Institute of Technology,education,6,1
https://ror.org/00f54p054,US,Stanford,Stanford University,education,56,10
https://ror.org/03pwcc270,US,Auburn,Auburn University System,education,22,4
https://ror.org/0561zqn56,US,Columbus,University System of Ohio,education,208,38
https://ror.org/00cvxb145,US,Seattle,University of Washington,education,38,7
https://ror.org/01485tq96,US,Laramie,University of Wyoming,education,10,2
https://ror.org/020qm1538,US,Long Beach,California State University System,education,10,2
https://ror.org/045ntgf29,US,Stillwater,Oklahoma State University System,education,10,2
https://ror.org/02956yf07,JP,Tsukuba,University of Tsukuba,education,34,7
https://ror.org/0238rvs44,US,Lincoln,University of Nebraska System,education,24,5
https://ror.org/022gnbj15,US,Baton Rouge,Louisiana State University System,education,14,3
https://ror.org/0190ak572,US,New York,New York University,education,64,14
https://ror.org/00za53h95,US,Baltimore,Johns Hopkins University,education,72,18
https://ror.org/05vt9qd57,US,New Brunswick,"Rutgers, The State University of New Jersey",education,28,7
https://ror.org/01egahc47,GB,London,Royal College of Art,education,4,1
https://ror.org/02czsnj07,AU,Burwood,Deakin University,education,4,1
https://ror.org/045wgfr59,GB,Stirling,University of Stirling,education,4,1
https://ror.org/01yc7t268,US,St Louis,Washington University in St. Louis,education,23,6
https://ror.org/01ej9dk98,AU,Melbourne,University of Melbourne,education,94,25
https://ror.org/05p8z3f47,US,West Lafayette,Purdue University System,education,60,16
https://ror.org/01aff2v68,CA,Waterloo,University of Waterloo,education,30,8
https://ror.org/05gq02987,US,Providence,Brown University,education,26,7
https://ror.org/02e16g702,JP,Sapporo,Hokkaido University,education,22,6
https://ror.org/00kx1jb78,US,Philadelphia,Temple University,education,10,3
https://ror.org/0153tk833,US,Charlottesville,University of Virginia,education,13,4
https://ror.org/03c4mmv16,CA,Ottawa,University of Ottawa,education,16,5
https://ror.org/05qwgg493,US,Boston,Boston University,education,22,7
https://ror.org/008zs3103,US,Houston,Rice University,education,12,4
https://ror.org/00ysfqy60,US,Corvallis,Oregon State University,education,12,4
https://ror.org/0281dp749,DE,Berlin,Helmholtz Association of German Research Centres,government,12,4
https://ror.org/001tmjg57,US,Lawrence,University of Kansas,education,6,2
https://ror.org/00hpz7z43,US,Las Cruces,New Mexico State University,education,6,2
https://ror.org/00mkhxb43,US,Notre Dame,University of Notre Dame,education,6,2
https://ror.org/012wxa772,US,DeKalb,Northern Illinois University,education,6,2
https://ror.org/01gw3d370,CA,Windsor,University of Windsor,education,6,2
https://ror.org/02jqj7156,US,Fairfax,George Mason University,education,6,2
https://ror.org/036jqmy94,US,Iowa City,University of Iowa,education,6,2
https://ror.org/05e74xb87,US,Newark,New Jersey Institute of Technology,education,6,2
https://ror.org/01gek1696,US,Austin,The University of Texas System,education,58,20
https://ror.org/02der9h97,US,Storrs,University of Connecticut,education,20,7
https://ror.org/04n0g0b29,ES,Barcelona,Pompeu Fabra University,education,14,5
https://ror.org/04rswrd78,US,Ames,Iowa State University,education,27,10
https://ror.org/01kg8sb98,US,Bloomington,Indiana University,education,16,6
https://ror.org/04kqgqa72,US,Jackson,Mississippi Institutions of Higher Learning,education,16,6
https://ror.org/051fvmk98,US,Tuscaloosa,University of Alabama System,education,16,6
https://ror.org/02tyrky19,IE,Dublin,Trinity College Dublin,education,8,3
https://ror.org/01070mq45,US,Detroit,Wayne State University,education,5,2
https://ror.org/01hcx6992,DE,Berlin,Humboldt-Universität zu Berlin,education,5,2
https://ror.org/01rtyzb94,US,Troy,Rensselaer Polytechnic Institute,education,5,2
https://ror.org/03tzaeb71,US,Honolulu,University of Hawaii System,education,5,2
https://ror.org/00ks66431,GB,Guildford,University of Surrey,education,12,5
https://ror.org/035t8zc32,JP,Osaka,Osaka University,education,26,11
https://ror.org/024mrxd33,GB,Leeds,University of Leeds,education,40,17
https://ror.org/0034eay46,US,College Station,Texas A&M University System,education,42,18
https://ror.org/01sbq1a82,US,Newark,University of Delaware,education,14,6
https://ror.org/027bh9e22,NL,Leiden,Leiden University,education,14,6
https://ror.org/05v62cm79,GB,Reading,University of Reading,education,14,6
https://ror.org/03grvy078,US,Minneapolis,University of Minnesota System,education,23,10
https://ror.org/02kkvpp62,DE,Munich,Technical University of Munich,education,26,12
https://ror.org/019wvm592,AU,Canberra,Australian National University,education,32,15
https://ror.org/051fd9666,US,Cleveland,Case Western Reserve University,education,17,8
https://ror.org/00hx57361,US,Princeton,Princeton University,education,12,6
