Count,OrgFlow,OriDisOrgID,DesDisOrgID,OriOrgLocationCountry,DesOrgLocationCountry,OriOrgLocationDetails,DesOrgLocationDetails,OriOrgName,DesOrgName,OriOrgType,DesOrgType
1,https://ror.org/02kpeqv85 -> https://ror.org/04d139241,https://ror.org/02kpeqv85,https://ror.org/04d139241,JP,JP,Kyoto,Nagoya,Kyoto University,Tokai National Higher Education and Research System,education,education
3,https://ror.org/02kpeqv85 -> https://ror.org/04j7mzp05,https://ror.org/02kpeqv85,https://ror.org/04j7mzp05,JP,JP,Kyoto,Takamatsu,Kyoto University,Kagawa University,education,education
1,https://ror.org/02kpeqv85 -> https://ror.org/04mfefe23,https://ror.org/02kpeqv85,https://ror.org/04mfefe23,JP,JP,Kyoto,Kyoto,Kyoto University,Kyoto Notre Dame University,education,education
1,https://ror.org/02kpeqv85 -> https://ror.org/057zh3y96,https://ror.org/02kpeqv85,https://ror.org/057zh3y96,JP,JP,Kyoto,Tokyo,Kyoto University,The University of Tokyo,education,education
1,https://ror.org/02kpeqv85 -> https://ror.org/05bhada84,https://ror.org/02kpeqv85,https://ror.org/05bhada84,JP,JP,Kyoto,Ikoma,Kyoto University,Nara Institute of Science and Technology,education,education
1,https://ror.org/02kpeqv85 -> https://ror.org/05bx1gz93,https://ror.org/02kpeqv85,https://ror.org/05bx1gz93,JP,JP,Kyoto,Utsunomiya,Kyoto University,Utsunomiya University,education,education
1,https://ror.org/02kpeqv85 -> https://ror.org/05crbcr45,https://ror.org/02kpeqv85,https://ror.org/05crbcr45,JP,JP,Kyoto,Tokyo,Kyoto University,Tokyo University of Agriculture,education,education
2,https://ror.org/02kpeqv85 -> https://ror.org/05kt9ap64,https://ror.org/02kpeqv85,https://ror.org/05kt9ap64,JP,JP,Kyoto,Osaka,Kyoto University,Kindai University,education,education
3,https://ror.org/02pc6pc55 -> https://ror.org/02pc6pc55,https://ror.org/02pc6pc55,https://ror.org/02pc6pc55,JP,JP,Okayama,Okayama,Okayama University,Okayama University,education,education
2,https://ror.org/02pc6pc55 -> https://ror.org/03tgsfw79,https://ror.org/02pc6pc55,https://ror.org/03tgsfw79,JP,JP,Okayama,Kobe,Okayama University,Kobe University,education,education
1,https://ror.org/02pc6pc55 -> https://ror.org/04j7mzp05,https://ror.org/02pc6pc55,https://ror.org/04j7mzp05,JP,JP,Okayama,Takamatsu,Okayama University,Kagawa University,education,education
1,https://ror.org/02qf2tx24 -> https://ror.org/00mrjbj15,https://ror.org/02qf2tx24,https://ror.org/00mrjbj15,JP,JP,Nishinomiya,Fukuyama,Kwansei Gakuin University,Fukuyama University,education,education
7,https://ror.org/02qf2tx24 -> https://ror.org/02qf2tx24,https://ror.org/02qf2tx24,https://ror.org/02qf2tx24,JP,JP,Nishinomiya,Nishinomiya,Kwansei Gakuin University,Kwansei Gakuin University,education,education
2,https://ror.org/02qf2tx24 -> https://ror.org/035t8zc32,https://ror.org/02qf2tx24,https://ror.org/035t8zc32,JP,JP,Nishinomiya,Osaka,Kwansei Gakuin University,Osaka University,education,education
3,https://ror.org/02rqvrp93 -> https://ror.org/02rqvrp93,https://ror.org/02rqvrp93,https://ror.org/02rqvrp93,JP,JP,Tokyo,Tokyo,Meiji University,Meiji University,education,education
1,https://ror.org/02s5jck73 -> https://ror.org/002rw7y37,https://ror.org/02s5jck73,https://ror.org/002rw7y37,JP,JP,Machida,Tokyo,J. F. Oberlin University,Aoyama Gakuin University,education,education
1,https://ror.org/02s5jck73 -> https://ror.org/00bx6dj65,https://ror.org/02s5jck73,https://ror.org/00bx6dj65,JP,JP,Machida,Tokyo,J. F. Oberlin University,Hosei University,education,education
1,https://ror.org/02s5jck73 -> https://ror.org/00ntfnx83,https://ror.org/02s5jck73,https://ror.org/00ntfnx83,JP,JP,Machida,Tokyo,J. F. Oberlin University,Waseda University,education,education
1,https://ror.org/02skfsw40 -> https://ror.org/02dvjfw95,https://ror.org/02skfsw40,https://ror.org/02dvjfw95,JP,JP,Osaka,Hikone,Osaka City University,University of Shiga Prefecture,education,education
1,https://ror.org/02skfsw40 -> https://ror.org/02skfsw40,https://ror.org/02skfsw40,https://ror.org/02skfsw40,JP,JP,Osaka,Osaka,Osaka City University,Osaka City University,education,education
1,https://ror.org/02t9fsj94 -> https://ror.org/02t9fsj94,https://ror.org/02t9fsj94,https://ror.org/02t9fsj94,JP,JP,Obihiro,Obihiro,Obihiro University of Agriculture and Veterinary Medicine,Obihiro University of Agriculture and Veterinary Medicine,education,education
3,https://ror.org/02z1n9q24 -> https://ror.org/02z1n9q24,https://ror.org/02z1n9q24,https://ror.org/02z1n9q24,JP,JP,Okinawa,Okinawa,University of the Ryukyus,University of the Ryukyus,education,education
1,https://ror.org/02z1n9q24 -> https://ror.org/05d0pgx42,https://ror.org/02z1n9q24,https://ror.org/05d0pgx42,JP,JP,Okinawa,Nago,University of the Ryukyus,Meio University,education,education
1,https://ror.org/03599d813 -> https://ror.org/00x194q47,https://ror.org/03599d813,https://ror.org/00x194q47,JP,JP,Tokyo,Tokyo,Ochanomizu University,Rikkyo University,education,education
5,https://ror.org/03599d813 -> https://ror.org/03599d813,https://ror.org/03599d813,https://ror.org/03599d813,JP,JP,Tokyo,Tokyo,Ochanomizu University,Ochanomizu University,education,education
1,https://ror.org/03599d813 -> https://ror.org/03fvwxc59,https://ror.org/03599d813,https://ror.org/03fvwxc59,JP,JP,Tokyo,Tokyo,Ochanomizu University,National Center For Child Health and Development,education,government
1,https://ror.org/03599d813 -> https://ror.org/04a698174,https://ror.org/03599d813,https://ror.org/04a698174,JP,JP,Tokyo,Machida,Ochanomizu University,Tokyo Kasei Gakuin University,education,education
1,https://ror.org/03599d813 -> https://ror.org/04hx9jj82,https://ror.org/03599d813,https://ror.org/04hx9jj82,JP,JP,Tokyo,Chiba,Ochanomizu University,Kanda University of International Studies,education,education
1,https://ror.org/035t8zc32 -> https://ror.org/001et4e78,https://ror.org/035t8zc32,https://ror.org/001et4e78,JP,JP,Osaka,Hiroshima,Osaka University,Hiroshima City University,education,education
1,https://ror.org/035t8zc32 -> https://ror.org/00337p258,https://ror.org/035t8zc32,https://ror.org/00337p258,JP,JP,Osaka,Takarazuka,Osaka University,Koshien University,education,education
3,https://ror.org/035t8zc32 -> https://ror.org/00ntfnx83,https://ror.org/035t8zc32,https://ror.org/00ntfnx83,JP,JP,Osaka,Tokyo,Osaka University,Waseda University,education,education
1,https://ror.org/035t8zc32 -> https://ror.org/00nthvx56,https://ror.org/035t8zc32,https://ror.org/00nthvx56,JP,JP,Osaka,Miki,Osaka University,Kansai University of International Studies,education,education
1,https://ror.org/035t8zc32 -> https://ror.org/00pbv8y11,https://ror.org/035t8zc32,https://ror.org/00pbv8y11,JP,JP,Osaka,Otaru,Osaka University,Otaru University of Commerce,education,education
1,https://ror.org/035t8zc32 -> https://ror.org/00qg0kr10,https://ror.org/035t8zc32,https://ror.org/00qg0kr10,JP,JP,Osaka,Tokyo,Osaka University,Tokyo University of Agriculture and Technology,education,education
1,https://ror.org/035t8zc32 -> https://ror.org/01703db54,https://ror.org/035t8zc32,https://ror.org/01703db54,JP,JP,Osaka,Tsukuba,Osaka University,National Institute of Advanced Industrial Science and Technology,education,government
1,https://ror.org/035t8zc32 -> https://ror.org/018v0zv10,https://ror.org/035t8zc32,https://ror.org/018v0zv10,JP,JP,Osaka,Kobe,Osaka University,Kobe Gakuin University,education,education
2,https://ror.org/035t8zc32 -> https://ror.org/01dq60k83,https://ror.org/035t8zc32,https://ror.org/01dq60k83,JP,JP,Osaka,Sendai,Osaka University,Tohoku University,education,education
1,https://ror.org/035t8zc32 -> https://ror.org/01fxdkm29,https://ror.org/035t8zc32,https://ror.org/01fxdkm29,JP,JP,Osaka,Kyoto,Osaka University,Doshisha University,education,education
3,https://ror.org/035t8zc32 -> https://ror.org/01v1m2411,https://ror.org/035t8zc32,https://ror.org/01v1m2411,JP,JP,Osaka,Kyoto,Osaka University,The Ritsumeikan Trust,education,education
1,https://ror.org/035t8zc32 -> https://ror.org/02956yf07,https://ror.org/035t8zc32,https://ror.org/02956yf07,JP,JP,Osaka,Tsukuba,Osaka University,University of Tsukuba,education,education
2,https://ror.org/035t8zc32 -> https://ror.org/02hwp6a56,https://ror.org/035t8zc32,https://ror.org/02hwp6a56,JP,JP,Osaka,Kanazawa,Osaka University,Kanazawa University,education,education
2,https://ror.org/035t8zc32 -> https://ror.org/02kn6nx58,https://ror.org/035t8zc32,https://ror.org/02kn6nx58,JP,JP,Osaka,Tokyo,Osaka University,Keio University,education,education
1,https://ror.org/035t8zc32 -> https://ror.org/02kpeqv85,https://ror.org/035t8zc32,https://ror.org/02kpeqv85,JP,JP,Osaka,Kyoto,Osaka University,Kyoto University,education,education
3,https://ror.org/035t8zc32 -> https://ror.org/02qf2tx24,https://ror.org/035t8zc32,https://ror.org/02qf2tx24,JP,JP,Osaka,Nishinomiya,Osaka University,Kwansei Gakuin University,education,education
1,https://ror.org/035t8zc32 -> https://ror.org/02std5y37,https://ror.org/035t8zc32,https://ror.org/02std5y37,JP,JP,Osaka,Chiba,Osaka University,Shukutoku University,education,education
28,https://ror.org/035t8zc32 -> https://ror.org/035t8zc32,https://ror.org/035t8zc32,https://ror.org/035t8zc32,JP,JP,Osaka,Osaka,Osaka University,Osaka University,education,education
1,https://ror.org/035t8zc32 -> https://ror.org/037s2db26,https://ror.org/035t8zc32,https://ror.org/037s2db26,JP,JP,Osaka,Tokyo,Osaka University,Gakushuin University,education,education
1,https://ror.org/035t8zc32 -> https://ror.org/03bwsp312,https://ror.org/035t8zc32,https://ror.org/03bwsp312,JP,JP,Osaka,Kobe,Osaka University,Kobe Shoin Women's University,education,education
1,https://ror.org/035t8zc32 -> https://ror.org/03t78wx29,https://ror.org/035t8zc32,https://ror.org/03t78wx29,JP,JP,Osaka,Hiroshima,Osaka University,Hiroshima University,education,education
1,https://ror.org/035t8zc32 -> https://ror.org/03tgsfw79,https://ror.org/035t8zc32,https://ror.org/03tgsfw79,JP,JP,Osaka,Kobe,Osaka University,Kobe University,education,education
1,https://ror.org/035t8zc32 -> https://ror.org/03xg1f311,https://ror.org/035t8zc32,https://ror.org/03xg1f311,JP,JP,Osaka,Suita,Osaka University,Kansai University,education,education
1,https://ror.org/035t8zc32 -> https://ror.org/03zjb7z20,https://ror.org/035t8zc32,https://ror.org/03zjb7z20,JP,JP,Osaka,Fukushima,Osaka University,Fukushima University,education,education
1,https://ror.org/035t8zc32 -> https://ror.org/049wrh220,https://ror.org/035t8zc32,https://ror.org/049wrh220,JP,JP,Osaka,Hashimoto,Osaka University,Hashimoto Municipal Hospital,education,healthcare
1,https://ror.org/035t8zc32 -> https://ror.org/04g11bp59,https://ror.org/035t8zc32,https://ror.org/04g11bp59,JP,JP,Osaka,Osaka,Osaka University,Osaka University of Economics,education,education
3,https://ror.org/035t8zc32 -> https://ror.org/057zh3y96,https://ror.org/035t8zc32,https://ror.org/057zh3y96,JP,JP,Osaka,Tokyo,Osaka University,The University of Tokyo,education,education
1,https://ror.org/035t8zc32 -> https://ror.org/05t0s7273,https://ror.org/035t8zc32,https://ror.org/05t0s7273,JP,JP,Osaka,Hirakata,Osaka University,Kansai Gaidai University,education,education
1,https://ror.org/03cxys317 -> https://ror.org/03cxys317,https://ror.org/03cxys317,https://ror.org/03cxys317,JP,JP,Yamaguchi,Yamaguchi,Yamaguchi University,Yamaguchi University,education,education
1,https://ror.org/03dk6an77 -> https://ror.org/03t78wx29,https://ror.org/03dk6an77,https://ror.org/03t78wx29,JP,JP,Kure,Hiroshima,Hiroshima International University,Hiroshima University,education,education
1,https://ror.org/03gz5xp73 -> https://ror.org/02kn6nx58,https://ror.org/03gz5xp73,https://ror.org/02kn6nx58,JP,JP,Tokyo,Tokyo,National Graduate Institute for Policy Studies,Keio University,education,education
2,https://ror.org/03gz5xp73 -> https://ror.org/03gz5xp73,https://ror.org/03gz5xp73,https://ror.org/03gz5xp73,JP,JP,Tokyo,Tokyo,National Graduate Institute for Policy Studies,National Graduate Institute for Policy Studies,education,education
1,https://ror.org/03gz5xp73 -> https://ror.org/03savr706,https://ror.org/03gz5xp73,https://ror.org/03savr706,JP,JP,Tokyo,Tokyo,National Graduate Institute for Policy Studies,"Temple University, Japan",education,education
3,https://ror.org/03hv1ad10 -> https://ror.org/03hv1ad10,https://ror.org/03hv1ad10,https://ror.org/03hv1ad10,JP,JP,Akita,Akita,Akita University,Akita University,education,education
1,https://ror.org/03jqhsn85 -> https://ror.org/03jqhsn85,https://ror.org/03jqhsn85,https://ror.org/03jqhsn85,JP,JP,Fukuoka,Fukuoka,Seinan Gakuin University,Seinan Gakuin University,education,education
1,https://ror.org/03jzxkg37 -> https://ror.org/01nckkm68,https://ror.org/03jzxkg37,https://ror.org/01nckkm68,JP,JP,Tokyo,Tokyo,Senshu University,Sophia University,education,education
1,https://ror.org/03jzxkg37 -> https://ror.org/03jzxkg37,https://ror.org/03jzxkg37,https://ror.org/03jzxkg37,JP,JP,Tokyo,Tokyo,Senshu University,Senshu University,education,education
1,https://ror.org/03kjjhe36 -> https://ror.org/03kjjhe36,https://ror.org/03kjjhe36,https://ror.org/03kjjhe36,JP,JP,Tokyo,Tokyo,Tokyo Women's Medical University,Tokyo Women's Medical University,education,education
1,https://ror.org/03mb27p64 -> https://ror.org/03mb27p64,https://ror.org/03mb27p64,https://ror.org/03mb27p64,JP,JP,Tokyo,Tokyo,Tokyo Woman's Christian University,Tokyo Woman's Christian University,education,education
1,https://ror.org/03qvqb743 -> https://ror.org/01jaaym28,https://ror.org/03qvqb743,https://ror.org/01jaaym28,JP,JP,Hachiōji,Matsue,Chuo University,Shimane University,education,education
1,https://ror.org/03qvqb743 -> https://ror.org/04qszbx34,https://ror.org/03qvqb743,https://ror.org/04qszbx34,JP,JP,Hachiōji,Tokyo,Chuo University,University of the Sacred Heart,education,education
1,https://ror.org/03qvqb743 -> https://ror.org/05qp61e83,https://ror.org/03qvqb743,https://ror.org/05qp61e83,JP,JP,Hachiōji,Tokyo,Chuo University,Musashi University,education,education
2,https://ror.org/03qvqb743 -> https://ror.org/05t0s7273,https://ror.org/03qvqb743,https://ror.org/05t0s7273,JP,JP,Hachiōji,Hirakata,Chuo University,Kansai Gaidai University,education,education
2,https://ror.org/03ss88z23 -> https://ror.org/02z1n9q24,https://ror.org/03ss88z23,https://ror.org/02z1n9q24,JP,JP,Kagoshima,Okinawa,Kagoshima University,University of the Ryukyus,education,education
3,https://ror.org/03ss88z23 -> https://ror.org/03ss88z23,https://ror.org/03ss88z23,https://ror.org/03ss88z23,JP,JP,Kagoshima,Kagoshima,Kagoshima University,Kagoshima University,education,education
1,https://ror.org/03ss88z23 -> https://ror.org/04f4wg107,https://ror.org/03ss88z23,https://ror.org/04f4wg107,JP,JP,Kagoshima,Saga,Kagoshima University,Saga University,education,education
1,https://ror.org/03t78wx29 -> https://ror.org/00xy44n04,https://ror.org/03t78wx29,https://ror.org/00xy44n04,JP,JP,Hiroshima,Yamagata,Hiroshima University,Yamagata University,education,education
1,https://ror.org/03t78wx29 -> https://ror.org/01v1m2411,https://ror.org/03t78wx29,https://ror.org/01v1m2411,JP,JP,Hiroshima,Kyoto,Hiroshima University,The Ritsumeikan Trust,education,education
1,https://ror.org/03t78wx29 -> https://ror.org/027tyzk91,https://ror.org/03t78wx29,https://ror.org/027tyzk91,JP,JP,Hiroshima,Tokyo,Hiroshima University,Tokyo University of Foreign Studies,education,education
1,https://ror.org/03t78wx29 -> https://ror.org/03c5e1619,https://ror.org/03t78wx29,https://ror.org/03c5e1619,JP,JP,Hiroshima,Hiroshima,Hiroshima University,Yasuda Women's University,education,education
12,https://ror.org/03t78wx29 -> https://ror.org/03t78wx29,https://ror.org/03t78wx29,https://ror.org/03t78wx29,JP,JP,Hiroshima,Hiroshima,Hiroshima University,Hiroshima University,education,education
3,https://ror.org/03t78wx29 -> https://ror.org/048rj2z13,https://ror.org/03t78wx29,https://ror.org/048rj2z13,JP,JP,Hiroshima,Tokyo,Hiroshima University,"Ministry of Education, Culture, Sports, Science and Technology",education,government
1,https://ror.org/03t78wx29 -> https://ror.org/05byzd324,https://ror.org/03t78wx29,https://ror.org/05byzd324,JP,JP,Hiroshima,Kure,Hiroshima University,Hiroshima Bunka Gakuen University,education,education
1,https://ror.org/03tgsfw79 -> https://ror.org/0151bmh98,https://ror.org/03tgsfw79,https://ror.org/0151bmh98,JP,JP,Kobe,Kobe,Kobe University,University of Hyogo,education,education
1,https://ror.org/03tgsfw79 -> https://ror.org/01dq60k83,https://ror.org/03tgsfw79,https://ror.org/01dq60k83,JP,JP,Kobe,Sendai,Kobe University,Tohoku University,education,education
1,https://ror.org/03tgsfw79 -> https://ror.org/01v1m2411,https://ror.org/03tgsfw79,https://ror.org/01v1m2411,JP,JP,Kobe,Kyoto,Kobe University,The Ritsumeikan Trust,education,education
1,https://ror.org/03tgsfw79 -> https://ror.org/02kpeqv85,https://ror.org/03tgsfw79,https://ror.org/02kpeqv85,JP,JP,Kobe,Kyoto,Kobe University,Kyoto University,education,education
3,https://ror.org/03tgsfw79 -> https://ror.org/02qf2tx24,https://ror.org/03tgsfw79,https://ror.org/02qf2tx24,JP,JP,Kobe,Nishinomiya,Kobe University,Kwansei Gakuin University,education,education
3,https://ror.org/03tgsfw79 -> https://ror.org/035t8zc32,https://ror.org/03tgsfw79,https://ror.org/035t8zc32,JP,JP,Kobe,Osaka,Kobe University,Osaka University,education,education
1,https://ror.org/03tgsfw79 -> https://ror.org/038bgk418,https://ror.org/03tgsfw79,https://ror.org/038bgk418,JP,JP,Kobe,Sōja,Kobe University,Okayama Prefectural University,education,education
1,https://ror.org/03tgsfw79 -> https://ror.org/03qvqb743,https://ror.org/03tgsfw79,https://ror.org/03qvqb743,JP,JP,Kobe,Hachiōji,Kobe University,Chuo University,education,education
26,https://ror.org/03tgsfw79 -> https://ror.org/03tgsfw79,https://ror.org/03tgsfw79,https://ror.org/03tgsfw79,JP,JP,Kobe,Kobe,Kobe University,Kobe University,education,education
1,https://ror.org/03tgsfw79 -> https://ror.org/03weam126,https://ror.org/03tgsfw79,https://ror.org/03weam126,JP,JP,Kobe,Tokyo,Kobe University,Toyo Eiwa Jogakuin,education,education
1,https://ror.org/03tgsfw79 -> https://ror.org/048rj2z13,https://ror.org/03tgsfw79,https://ror.org/048rj2z13,JP,JP,Kobe,Tokyo,Kobe University,"Ministry of Education, Culture, Sports, Science and Technology",education,government
1,https://ror.org/03tgsfw79 -> https://ror.org/04j7mzp05,https://ror.org/03tgsfw79,https://ror.org/04j7mzp05,JP,JP,Kobe,Takamatsu,Kobe University,Kagawa University,education,education
1,https://ror.org/03tgsfw79 -> https://ror.org/04wn7wc95,https://ror.org/03tgsfw79,https://ror.org/04wn7wc95,JP,JP,Kobe,Nagoya,Kobe University,Nagoya City University,education,education
1,https://ror.org/03tgsfw79 -> https://ror.org/05bx1gz93,https://ror.org/03tgsfw79,https://ror.org/05bx1gz93,JP,JP,Kobe,Utsunomiya,Kobe University,Utsunomiya University,education,education
2,https://ror.org/03tgsfw79 -> https://ror.org/05crbcr45,https://ror.org/03tgsfw79,https://ror.org/05crbcr45,JP,JP,Kobe,Tokyo,Kobe University,Tokyo University of Agriculture,education,education
1,https://ror.org/03tgsfw79 -> https://ror.org/05t70xh16,https://ror.org/03tgsfw79,https://ror.org/05t70xh16,JP,JP,Kobe,Kyoto,Kobe University,Kyoto Sangyo University,education,education
1,https://ror.org/03thzz813 -> https://ror.org/05q041y44,https://ror.org/03thzz813,https://ror.org/05q041y44,JP,JP,Saitama,Tokyo,Meikai University,Kokugakuin University,education,education
2,https://ror.org/03tj1w486 -> https://ror.org/00p4k0j84,https://ror.org/03tj1w486,https://ror.org/00p4k0j84,JP,JP,Fukuoka,Fukuoka,Haradoi Hospital,Kyushu University,healthcare,education
1,https://ror.org/03xg1f311 -> https://ror.org/03a42q045,https://ror.org/03xg1f311,https://ror.org/03a42q045,JP,JP,Suita,Nara-shi,Kansai University,Nara University,education,education
2,https://ror.org/03xg1f311 -> https://ror.org/03xg1f311,https://ror.org/03xg1f311,https://ror.org/03xg1f311,JP,JP,Suita,Suita,Kansai University,Kansai University,education,education
1,https://ror.org/03xg1f311 -> https://ror.org/05kt9ap64,https://ror.org/03xg1f311,https://ror.org/05kt9ap64,JP,JP,Suita,Osaka,Kansai University,Kindai University,education,education
1,https://ror.org/03zyp6p76 -> https://ror.org/01dq60k83,https://ror.org/03zyp6p76,https://ror.org/01dq60k83,JP,JP,Yokohama,Sendai,Yokohama National University,Tohoku University,education,education
1,https://ror.org/03zyp6p76 -> https://ror.org/01p7qe739,https://ror.org/03zyp6p76,https://ror.org/01p7qe739,JP,JP,Yokohama,Tokyo,Yokohama National University,Tokai University,education,education
5,https://ror.org/03zyp6p76 -> https://ror.org/03zyp6p76,https://ror.org/03zyp6p76,https://ror.org/03zyp6p76,JP,JP,Yokohama,Yokohama,Yokohama National University,Yokohama National University,education,education
2,https://ror.org/0447kww10 -> https://ror.org/0447kww10,https://ror.org/0447kww10,https://ror.org/0447kww10,JP,JP,Miyazaki,Miyazaki,University of Miyazaki,University of Miyazaki,education,education
1,https://ror.org/047khpn70 -> https://ror.org/021a26605,https://ror.org/047khpn70,https://ror.org/021a26605,JP,JP,Fujisawa,Tokyo,Keio University Shonan Fujisawa,Tokyo University of Technology,education,education
4,https://ror.org/047khpn70 -> https://ror.org/047khpn70,https://ror.org/047khpn70,https://ror.org/047khpn70,JP,JP,Fujisawa,Fujisawa,Keio University Shonan Fujisawa,Keio University Shonan Fujisawa,education,education
1,https://ror.org/047wxqn68 -> https://ror.org/00x194q47,https://ror.org/047wxqn68,https://ror.org/00x194q47,JP,JP,Tokyo,Tokyo,Mejiro University,Rikkyo University,education,education
1,https://ror.org/04ajrmg05 -> https://ror.org/03bwsp312,https://ror.org/04ajrmg05,https://ror.org/03bwsp312,JP,JP,Nagoya,Kobe,Chukyo University,Kobe Shoin Women's University,education,education
2,https://ror.org/04ajrmg05 -> https://ror.org/04ajrmg05,https://ror.org/04ajrmg05,https://ror.org/04ajrmg05,JP,JP,Nagoya,Nagoya,Chukyo University,Chukyo University,education,education
1,https://ror.org/04ajrmg05 -> https://ror.org/04q5p4a74,https://ror.org/04ajrmg05,https://ror.org/04q5p4a74,JP,JP,Nagoya,Tokyo,Chukyo University,Seisen University,education,education
1,https://ror.org/04ajrmg05 -> https://ror.org/04wn7wc95,https://ror.org/04ajrmg05,https://ror.org/04wn7wc95,JP,JP,Nagoya,Nagoya,Chukyo University,Nagoya City University,education,education
1,https://ror.org/04cd75h10 -> https://ror.org/00xy44n04,https://ror.org/04cd75h10,https://ror.org/00xy44n04,JP,JP,Morioka,Yamagata,Iwate University,Yamagata University,education,education
